Time (s),ESC (µs),Servo (µs),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Load Cell 0 (raw),Load Cell 1 (raw),Load Cell 2 (raw),Load Cell 3 (raw),Load Cell 4 (raw),Load Cell 5 (raw),Burst Current Cutoff (A),Pin State 1,Pin State 2,Pin State 3,Pin State 4,Debug 0,Debug 1,Debug 2,Debug 3,App message,
0.272377249999973,1000,,0.004263781284210483,-0.03273348338998246,24.22381410104747,0.05864703491360042,0,1.4206548827957612,0,0,0,0,-0.12194758653640747,-0.032146841287612915,-0.025829517841339113,-0.010668593645095825,-0.006769299507141113,-0.0005837619304656982,0.06203021321854409,0,0,0,0,0,0,0,0,,
0.2845422500000452,1000,,0.0041707005435040355,-0.033110981411307264,24.223901253669112,0.05838770247484206,0,1.4143779180810978,0,0,0,0,-0.12192582488059997,-0.032152867317199706,-0.02585882544517517,-0.010670369863510132,-0.006776636838912964,-0.0005743384361267089,0.061424948234836206,0,0,0,0,0,0,0,0,,
0.8603607500000392,1000,,0.004114363950534564,-0.03319036728657991,24.22408401218614,0.057670204184077034,0,1.397007889875494,0,0,0,0,-0.12194908261299134,-0.03213685750961304,-0.02585286498069763,-0.010689592361450196,-0.006770414113998413,-0.0005847454071044922,0.060789389948537643,0,0,0,0,0,0,0,0,,
1.426664000000042,1000,,0.004220516679436426,-0.03282307509725955,24.22419447281747,0.05748305553779094,0,1.3924807134450705,0,0,0,0,-0.12194684147834778,-0.03214144706726074,-0.025833559036254884,-0.0106842041015625,-0.006774115562438965,-0.0005696594715118408,0.06027302886106027,0,0,0,0,0,0,0,0,,
1.990389500000037,1000,,0.004288673214057714,-0.032535137883935805,24.224338659088566,0.05579117178050223,0,1.3515042118624867,0,0,0,0,-0.1219328761100769,-0.03212980031967163,-0.0258350670337677,-0.010689550638198852,-0.006761527061462403,-0.0005654335021972656,0.059616212086420185,0,0,0,0,0,0,0,0,,
2.530523500000057,1000,,0.0043024596437331334,-0.03267760103531545,24.22444336118507,0.05723677121128716,0,1.3865289474530818,0,0,0,0,-0.12193130254745484,-0.032122641801834106,-0.025843936204910278,-0.01069536805152893,-0.006772834062576294,-0.0005603790283203125,0.059154310178624124,0,0,0,0,0,0,0,0,,
3.095442000000033,1000,,0.0042712331077493,-0.032708058443038215,24.22445938762676,0.056291053083146414,0,1.3636203233715212,0,0,0,0,-0.12193025350570678,-0.0321256697177887,-0.025824832916259765,-0.010709285736083984,-0.006779205799102783,-0.0005617618560791015,0.058753221131912906,0,0,0,0,0,0,0,0,,
3.6565897500000433,1000,,0.0042981049918046545,-0.03283965948314933,24.224544172189532,0.05644891597623218,0,1.367449253198753,0,0,0,0,-0.12193693518638611,-0.0321136474609375,-0.025841718912124632,-0.01070205569267273,-0.006780892610549927,-0.0005592942237854004,0.05836563056850632,0,0,0,0,0,0,0,0,,
4.222457750000024,1000,,0.004283587345419818,-0.03285077637375562,24.224686717519848,0.05565218103664736,0,1.348156665478735,0,0,0,0,-0.12193217873573303,-0.032138478755950925,-0.02582777142524719,-0.010701560974121093,-0.0067796409130096436,-0.0005584776401519776,0.057942192415764385,0,0,0,0,0,0,0,0,,
4.785241250000055,1000,,0.004227689302943996,-0.03282683065455978,24.224892388303257,0.058255729915360745,0,1.4112388132062978,0,0,0,0,-0.12193248271942139,-0.0321273684501648,-0.02583966255187988,-0.010717928409576416,-0.006770950555801391,-0.0005437016487121582,0.057886571165591635,0,0,0,0,0,0,0,0,,
5.343923500000051,1000,,0.004218254050776002,-0.03297555421792242,24.224924893382305,0.05874809467715111,0,1.4231681788719794,0,0,0,0,-0.12193819880485535,-0.032134002447128295,-0.025832682847976685,-0.010724139213562012,-0.006785839796066284,-0.0005404114723205567,0.05803895328725741,0,0,0,0,0,0,0,0,,
5.895207750000053,1000,,0.004169422165404521,-0.032979687106291664,24.22507549850777,0.060490753000520335,0,1.4653930327402513,0,0,0,0,-0.12194834351539612,-0.03212981224060059,-0.02585170269012451,-0.010729366540908813,-0.006775414943695069,-0.0005346834659576416,0.058385987694816864,0,0,0,0,0,0,0,0,,
6.463553250000038,1000,,0.004168173907005307,-0.03292251139219533,24.225181612390337,0.058382669077120884,0,1.4143307713147606,0,0,0,0,-0.12193370461463929,-0.03213844299316406,-0.025835126638412476,-0.010733997821807862,-0.006772065162658691,-0.0005195081233978271,0.058425368044416316,0,0,0,0,0,0,0,0,,
7.003753750000044,1000,,0.004267622539694552,-0.03282135893127465,24.22528235022113,0.05700975806916625,0,1.3810774346247023,0,0,0,0,-0.12194215059280396,-0.03213405013084412,-0.02583630084991455,-0.01073923110961914,-0.0067638993263244625,-0.0005312502384185791,0.05831583259568287,0,0,0,0,0,0,0,0,,
7.560053250000044,1000,,0.0040211449699445925,-0.03284622931090457,24.2253731016065,0.05590792820397972,0,1.3543904394852027,0,0,0,0,-0.12192923426628113,-0.032141643762588504,-0.025826281309127806,-0.010741668939590453,-0.006770998239517212,-0.0005340158939361572,0.05787258919968861,0,0,0,0,0,0,0,0,,
8.134981500000034,1000.0330166666666,,0.004078438716029345,-0.032703435747793906,24.225498457197936,0.05640157225936906,0,1.3663561903477788,0,0,0,0,-0.12193372845649719,-0.03212839961051941,-0.02583457827568054,-0.010753852128982545,-0.006766223907470703,-0.000528794527053833,0.05764661069230979,0,0,0,0,0,0,0,0,,
8.700394500000058,1010.6495249999992,,0.0040867740216297575,-0.03293745820012193,24.225635850993164,0.05781747074568029,0,1.4006649923467678,0,0,0,0,-0.12193406820297241,-0.03214346766471863,-0.025853878259658812,-0.0107599139213562,-0.006791597604751587,-0.0005219042301177979,0.05759650015612999,0,0,0,0,0,0,0,0,,
9.25866500000003,1029.276566666666,,0.00409125375083009,-0.03330669715427341,24.22568627178979,0.057476401671748736,0,1.3924052734582146,0,0,0,0,-0.12193617820739747,-0.032134455442428586,-0.02584988474845886,-0.010752737522125244,-0.006779515743255615,-0.0005313575267791748,0.0576179992766495,0,0,0,0,0,0,0,0,,
9.87193025000004,1049.7136166666655,,0.003972373243251318,-0.03335668951985371,24.225820533212,0.05790034424067232,0,1.4026833551287199,0,0,0,0,-0.12194944024085999,-0.03215104341506958,-0.025840097665786745,-0.010773491859436036,-0.00679972767829895,-0.000512021780014038,0.057632223794908455,0,0,0,0,0,0,0,0,,
10.429369750000038,1068.2875083333333,,0.004018821911827808,-0.03317693604207874,24.225880283224274,0.058611714272905034,0,1.4199203668900628,0,0,0,0,-0.12195115089416504,-0.032129871845245364,-0.025838249921798707,-0.010762512683868408,-0.006781905889511108,-0.0005217313766479493,0.05778439235362104,0,0,0,0,0,0,0,0,,
10.991917500000051,1087.0296999999991,,0.004248879906550038,-0.033169495998674116,24.22606979542298,0.05743947144111476,0,1.391532646345445,0,0,0,0,-0.12194321751594543,-0.03212799429893494,-0.025831973552703856,-0.010759687423706055,-0.006785053014755249,-0.0005057454109191895,0.05776526496155676,0,0,0,0,0,0,0,0,,
11.554875250000041,1105.8095749999998,,0.004121443919049272,-0.03309836037404699,24.22629184839141,0.05914129389771888,0,1.4327742640248615,0,0,0,0,-0.12193395495414734,-0.0321179449558258,-0.025847041606903078,-0.01076933741569519,-0.006781423091888427,-0.0005275964736938477,0.05791091812400588,0,0,0,0,0,0,0,0,,
12.10671925000006,1124.2025083333322,,0.004123925397402634,-0.03334897420020642,24.22635105495383,0.05939746374859323,0,1.438983790379467,0,0,0,0,-0.12194321751594543,-0.032131916284561156,-0.025838559865951537,-0.010772216320037841,-0.0067809224128723145,-0.000511234998703003,0.058190891392899825,0,0,0,0,0,0,0,0,,
12.708710500000056,1144.3005416666665,,0.004189563354138457,-0.033260858090859546,24.226036881618548,0.06980152223906518,0,1.6910138310544531,0,0,0,0,-0.12194858193397522,-0.03213582634925842,-0.025831371545791626,-0.01075747013092041,-0.006783294677734375,-0.0005061864852905273,0.05951969614585606,0,0,0,0,0,0,0,0,,
13.256107250000037,1162.5360749999993,,-0.03508111339419211,-0.030489158091197545,24.222142017242973,0.17775046259633517,0,4.3049316915546765,0.0015360520987694924,0.016521121679433447,1.284261231021206,0.0007039353758422714,-0.12175171375274658,-0.03560616970062256,-0.025656086206436158,-0.014229893684387207,-0.006560605764389038,-0.004148036241531372,0.07015015623894272,0.05,0,0,0,0,0,0,0,,
13.810177000000056,1180.9823749999991,,-0.09274086765757786,0.032792260555024356,24.212017391973067,0.43294549909830715,584,10.48240115701813,5.021106548795681,49.825342827000426,0.12179392004727001,0.0035660318266229818,-0.1202163815498352,-0.03502049446105957,-0.024124282598495483,-0.013576191663742066,-0.005120670795440674,-0.0034812450408935546,0.12723974011994438,0,0,0,0,0,0,0,0,,
14.35020425000005,1199.0279749999995,,-0.054978862342284975,0.08786337014742789,24.211064512785857,0.4505741119264061,855,10.908843511351009,4.927605293539125,45.178997788474184,0.017749645839688445,0.008014566974052232,-0.11933059096336365,-0.03451233506202698,-0.023443335294723512,-0.013090705871582032,-0.004338705539703369,-0.003100806474685669,0.1741078389360947,0.15,0,0,0,0,0,0,0,,
14.893218750000054,1217.1005166666662,,-0.06529185359102885,0.13501060749845098,24.20650434333293,0.5633293927316505,987,13.636181144181652,6.760034008867606,49.481164817046,0.019950684661255203,0.009875174151080707,-0.1183888077735901,-0.03506721258163452,-0.022623705863952636,-0.013573914766311646,-0.003466796875,-0.003713369369506836,0.23156259160193232,0.15,0,0,0,0,0,0,0,,
15.472203000000045,1236.3913083333325,,-0.07990777464793283,0.1909037894371588,24.200253798484614,0.7162490347294594,1127,17.33331613063334,9.446093379772126,54.44031326976989,0.020198967217101592,0.010997165377922379,-0.11732186675071717,-0.03554508090019226,-0.02160297632217407,-0.014253002405166627,-0.002347797155380249,-0.004368436336517334,0.30641107896803815,0.1,0,0,0,0,0,0,0,,
16.007951750000036,1254.2946499999991,,-0.0958013160501883,0.25141047239525705,24.192880307003286,0.8980135985742035,1254,21.72541443599754,12.599448380062963,57.92409706591481,0.019966101066137845,0.011563171725734313,-0.11618832349777222,-0.036340975761413576,-0.02034848928451538,-0.01487695574760437,-0.0012862980365753174,-0.005050176382064819,0.39236788339433015,0.05,0,0,0,0,0,0,0,,
16.54663650000004,1272.2050083333322,,-0.11329589275357041,0.3203523210825667,24.184201645572948,1.111540590807312,1383,26.88148597954544,16.43378845040518,61.07315787276093,0.01951562395482908,0.011916357765939755,-0.11492886543273925,-0.037586134672164914,-0.01883842349052429,-0.015126836299896241,-0.00020009279251098633,-0.005360394716262817,0.4973136438760696,0.1,0,0,0,0,0,0,0,,
17.10678350000003,1290.8796916666663,,-0.13183980887682642,0.400424635261734,24.17416914551274,1.3540834867775848,1511,32.73357556008278,20.88835905243448,63.77812750960534,0.01918837814879001,0.012236339844510368,-0.11331200003623962,-0.03780766129493714,-0.0177096426486969,-0.016229480504989624,0.0014474153518676757,-0.006773412227630615,0.6275329695633565,0.05,0,0,0,0,0,0,0,,
17.645079750000036,1308.8476333333329,,-0.1526373254048417,0.48341628606077425,24.16262503135098,1.6329500900774736,1638,39.456086432627714,26.203266330436698,66.40694793421832,0.018451122931009874,0.012252668644951437,-0.11189118027687073,-0.03869951367378235,-0.016017353534698485,-0.01702042818069458,0.002981400489807129,-0.007393562793731689,0.7756355428204051,0.1,0,0,0,0,0,0,0,,
18.19325500000005,1327.098941666666,,-0.17303480225376905,0.5692060575007325,24.14956992736761,1.9486944640843344,1761,47.05970948069891,31.92879739772878,67.82803983626891,0.017840612563086642,0.012099894258924234,-0.11021483540534974,-0.03964699506759643,-0.014522111415863037,-0.017821091413497924,0.004479926824569702,-0.008395349979400635,0.9508080505098736,0.1,0,0,0,0,0,0,0,,
18.745618500000052,1345.5055249999994,,-0.19613266001432675,0.6632850932004135,24.134843436661548,2.3002508262183423,1887,55.51565045875221,38.79510317137531,69.85613555100069,0.01711157915419692,0.011951695039745868,-0.10866372585296631,-0.04055429697036743,-0.012642222642898559,-0.018869775533676147,0.00639994740486145,-0.009094667434692384,1.1543472152276566,0.3,0,0,0,0,0,0,0,,
19.305241750000036,1364.1494833333322,,-0.21957240259447638,0.7634375295592623,24.117790110349517,2.7063313953243266,2012,65.26986519122491,46.285896850788106,70.92239440769339,0.016505438896705346,0.011706134295236325,-0.10679307579994202,-0.04155651330947876,-0.010736161470413208,-0.01987563371658325,0.008287525177001953,-0.01005951762199402,1.3901620414136024,0.15,0,0,0,0,0,0,0,,
19.86824800000004,1382.9132249999996,,-0.2444704539947009,0.8721132096418251,24.099118754223884,3.152108820549244,2135,75.96217293715969,54.692590213860946,71.98233101869164,0.015958409989184286,0.011486226706835646,-0.10507254004478454,-0.04288332462310791,-0.008180522918701172,-0.02096477746963501,0.00982663631439209,-0.010898220539093017,1.661240990610891,0.25,0,0,0,0,0,0,0,,
20.42098150000002,1401.3644583333323,,-0.27021326883567476,0.9869092836393726,24.078489980156483,3.633606285560142,2256,87.4910362045097,63.856849142970745,72.9728199738999,0.015460228675026139,0.011281184264941686,-0.10208486318588257,-0.04331872463226318,-0.0071622967720031735,-0.02182304859161377,0.013178259134292603,-0.012421268224716186,1.961194607746974,0.1,0,0,0,0,0,0,0,,
20.960165750000037,1419.342916666666,,-0.2968006130267922,1.082684478773259,24.057207663776925,4.126861049670658,2369,99.27973263230314,73.67034795648863,74.19572398031303,0.014704976972464937,0.010909896699359631,-0.10108165144920349,-0.04500550627708435,-0.004636698961257934,-0.022763848304748535,0.013321340084075928,-0.01336822509765625,2.283066943418771,0.15,0,0,0,0,0,0,0,,
21.51263775000003,1437.7443499999993,,-0.3244524521971408,1.195233006557372,24.032923259358164,4.697464469848748,2488,112.89246870332502,84.54322586821971,74.89327956564439,0.014142164655923212,0.010591519601945347,-0.09914911389350892,-0.046139580011367795,-0.0023746252059936523,-0.02404109835624695,0.01558142900466919,-0.014479309320449829,2.648797116919135,0.1,0,0,0,0,0,0,0,,
22.06093175000005,1456.0368083333328,,-0.35226355163225687,1.311668610737703,24.007013833427536,5.2967524685076945,2601,127.15786889255102,95.97704926597487,75.47483028647187,0.013671568016167581,0.010318422826124047,-0.09705300331115722,-0.047120308876037596,-0.0004901289939880371,-0.02512943744659424,0.017973393201828003,-0.015555328130722046,3.049684431578545,0.1,0,0,0,0,0,0,0,,
22.596440000000023,1473.893974999999,,-0.3815851473573553,1.428375187534734,23.979072498193254,5.944596408332866,2712,142.5442521847161,108.38704221966324,76.03153589610649,0.013183005502627205,0.010023003284952967,-0.09473928809165955,-0.04855455160140991,0.0018632173538208007,-0.02607077956199646,0.020122218132019042,-0.01700586676597595,3.478078378893504,0.1,0,0,0,0,0,0,0,,
23.139948000000047,1491.9782166666655,,-0.41262460810242835,1.5584889897756198,23.948753243843278,6.648241991336372,2820,159.21513052242278,121.89711242102089,76.56053792269645,0.012788858757690202,0.009791196732375562,-0.09289454221725464,-0.04935421943664551,0.0036720633506774902,-0.02746695876121521,0.023475843667984008,-0.01833203434944153,3.953712260115563,0.1,0,0,0,0,0,0,0,,
23.691832500000054,1510.3855666666661,,-0.44404011763556267,1.683969913819157,23.915889335818797,7.413923276967085,2928,177.30832499787957,136.18444280615213,76.80509896638446,0.012369249472830583,0.009500140470251014,-0.09117733240127564,-0.05099387168884277,0.00648118257522583,-0.028804069757461546,0.02549024224281311,-0.019346636533737183,4.480288391404032,0.15,0,0,0,0,0,0,0,,
24.245843250000043,1528.8576999999993,,-0.47755890246556776,1.808739946514223,23.87976099520896,8.256713340950956,3039,197.16609225344024,151.99890658936422,77.08884330519903,0.011902892514903415,0.009175649543582035,-0.08917277455329894,-0.05244166254997253,0.009208184480667115,-0.02999534010887146,0.02756698727607727,-0.020810407400131226,5.057143533189882,0.1,0,0,0,0,0,0,0,,
24.782847000000043,1546.770633333333,,-0.509901749042054,1.930673963980213,23.84260315345916,9.116988958022818,3144,217.36992983141417,167.88610178412034,77.23211738707282,0.01150326431629539,0.008884071344730186,-0.08696783781051635,-0.05327559113502502,0.010910969972610474,-0.03143407702445984,0.0305137038230896,-0.022426557540893555,5.66083589435141,0.1,0,0,0,0,0,0,0,,
25.344090250000026,1565.432416666666,,-0.5429697689322337,2.0681028005998146,23.802567341214573,10.037193851648905,3251,238.90776746540237,184.90304230031415,77.39869363633485,0.011186507936546564,0.008658296437079934,-0.08376105427742005,-0.05441373586654663,0.01247064471244812,-0.03236348032951355,0.03318679928779602,-0.02399744391441345,6.338503282080332,0.05,0,0,0,0,0,0,0,,
25.90975750000005,1584.2990333333328,,-0.5765465262600445,2.2055671067935014,23.760102438306376,11.013867655725695,3357,261.6871822373004,202.73561207387166,77.46839990816983,0.010881297711196555,0.008429421346403084,-0.08177591562271118,-0.056022357940673825,0.014733988046646117,-0.03428739905357361,0.03659949898719787,-0.02489895820617676,7.066631508031444,0.25,0,0,0,0,0,0,0,,
26.47010525000004,1602.9801249999996,,-0.6061831447043337,2.3489614263542515,23.718698284205782,11.960084961285153,3465,283.6746359968536,219.98800606170443,77.55005963414146,0.010679048394216309,0.00828162968532765,-0.07817308902740479,-0.05745734572410584,0.017250454425811766,-0.03500688076019287,0.037848418951034545,-0.026155459880828857,7.82657471888678,0.1,0,0,0,0,0,0,0,,
27.02390175000005,1621.4324916666658,,-0.634506456253302,2.4697411218544714,23.674314790108347,12.980126568098077,3568,307.2901069481174,237.13119263434547,77.1759886157554,0.010416744661296625,0.00803940318023757,-0.07408252358436584,-0.058532708883285524,0.018436622619628907,-0.03615803718566894,0.03970483541488647,-0.02754259705543518,8.613910913515555,0.2,0,0,0,0,0,0,0,,
27.583841750000044,1640.1122916666657,,-0.6702970052951369,2.6322026510561853,23.625029286646033,14.1335778908924,3668,333.90197410481903,257.4879340230997,77.11344138112892,0.01022421374179221,0.00788419653514739,-0.0732583999633789,-0.05949288606643677,0.0199867844581604,-0.03797955513000488,0.046043026447296145,-0.02909817099571228,9.46886573020889,0.05,0,0,0,0,0,0,0,,
28.146204000000058,1658.8432166666657,,-0.7067566537060821,2.771622683754443,23.575133114694655,15.275083958547029,3762,360.1069643660187,278.43475266259713,77.3186053646104,0.00995629539472498,0.007698011432278816,-0.07164462804794311,-0.061682164669036865,0.023399561643600464,-0.03943487405776978,0.04818466901779175,-0.03009905815124512,10.371295596231937,0.15,0,0,0,0,0,0,0,,
28.713001500000036,1677.7340083333324,,-0.7413685717250658,2.9153173148310514,23.52261116772026,16.495358010925266,3860,388.00808071806114,299.7194270101039,77.24925378604665,0.00972773577914431,0.007514664613383024,-0.06766251921653747,-0.062315070629119874,0.023914003372192384,-0.04096711277961731,0.05181852579116821,-0.03173164129257202,11.32871158589752,0.05,0,0,0,0,0,0,0,,
29.26475750000006,1696.1426166666654,,-0.7748781447660307,3.0590428309504785,23.469219967542973,17.737920817460786,3957,416.29022088182165,321.10410588020613,77.1342201755921,0.00952814704535597,0.007349447992418309,-0.0667680025100708,-0.06362171769142151,0.02552170753479004,-0.04233335852622986,0.05634351372718811,-0.03322060108184814,12.31110220820033,0.05,0,0,0,0,0,0,0,,
29.81876900000004,1714.6101416666666,,-0.7985773230756308,3.136478877234428,23.421807050001558,18.796756685863606,4060,440.250179130569,339.5009094414483,77.11748265731826,0.009239149935240271,0.007125045453436102,-0.06553905010223389,-0.06514224410057068,0.029139667749404907,-0.043000024557113645,0.055182427167892456,-0.033358711004257205,13.315897507832792,0.2,0,0,0,0,0,0,0,,
30.380808750000046,1733.3350583333327,,-0.8332705823980158,3.3024956018636886,23.35970638538509,20.29677874045578,4141,474.1135355209435,361.3384570912253,76.22209723330636,0.00913953487592418,0.006966334549947231,-0.0647064745426178,-0.06724658012390136,0.035966187715530396,-0.04488509297370911,0.059895139932632444,-0.035212188959121704,14.384877980155949,0.2,0,0,0,0,0,0,0,,
30.945597250000056,1752.1497916666667,,-0.8791597322886888,3.5220265570148173,23.285293243274655,22.118170686127403,4211,515.018754612547,387.662495237695,75.27895123539619,0.009085759978115945,0.006839755174687059,-0.060339725017547606,-0.06963504552841186,0.04221827983856201,-0.04668594598770141,0.0592226505279541,-0.03564262390136719,15.585987960120699,0.05,0,0,0,0,0,0,0,,
31.51259925000004,1771.0502416666654,,-0.9001938703939631,3.697505622941378,23.209116609547102,24.001823156261842,4268,557.04583977778,402.3340325818401,72.25709326475736,0.009189635644083895,0.0066392767727700116,-0.06157987117767334,-0.07028744220733643,0.04402115345001221,-0.051788389682769775,0.06843347549438476,-0.03161253929138184,16.891629088161203,0.1,0,0,0,0,0,0,0,,
32.07200125000005,1789.7168333333327,,-0.923024347275277,3.893628720732147,23.1218639971945,26.207874864500145,4315,605.9575306800003,417.1475315688059,68.84904402822444,0.00933411530672414,0.006426282559084841,-0.05680385828018188,-0.0691679835319519,0.04827987551689148,-0.05941727161407471,0.07144865989685059,-0.03001580834388733,18.31854043628751,0.2,0,0,0,0,0,0,0,,
32.626730750000036,1808.2064583333326,,-0.9832551147623156,4.0684932699208325,23.060352362775166,27.632514572563245,4423,637.214630945782,455.46638872379043,71.47292486012056,0.008937495399172043,0.006384836459762791,-0.05227475166320801,-0.07209858894348145,0.04966445565223694,-0.059727662801742555,0.0712510347366333,-0.034073442220687866,19.788001439565605,0.2,0,0,0,0,0,0,0,,
33.178866250000034,1826.6171999999983,,-1.0333988061270578,4.150602037687569,23.01978008437939,28.462924844479385,4525,655.2012717723702,489.69056518670675,74.73755920228282,0.008476493620842039,0.006335075294812703,-0.05339072942733765,-0.07293039560317993,0.05138996839523315,-0.060408872365951535,0.07757129073143006,-0.03824707865715027,21.12802638875981,0.1,0,0,0,0,0,0,0,,
33.74534900000003,1845.4795416666661,,-1.0808762450291554,4.313877005003446,22.94943537450756,30.19568349583618,4597,692.9649508085473,520.3600796779164,75.08931904000352,0.00829139092904084,0.0062258238842254985,-0.047128647565841675,-0.07697561979293824,0.06007900834083557,-0.06087562441825867,0.07038396000862121,-0.03917823433876037,22.5502702070305,0.3,0,0,0,0,0,0,0,,
34.30563350000005,1864.1370749999994,,-1.1155851687645764,4.47730167978481,22.886291743801234,31.697635067354053,4667,725.4329119532505,545.1778639572107,75.15347387690147,0.00821244237650442,0.006171903887711526,-0.0401893675327301,-0.0768453061580658,0.05825870037078858,-0.06200244426727295,0.07496464848518372,-0.04193132519721985,23.97870161381853,0.15,0,0,0,0,0,0,0,,
34.87951300000004,1883.2869583333322,,-1.135256440647271,4.602347345642447,22.837868695151826,32.750942871376594,4716,747.9584708379292,560.5992497450628,74.95294107835647,0.008209629684301098,0.0061532636414279845,-0.03812845349311829,-0.07817857265472412,0.05890619158744812,-0.06258964538574219,0.07736337184906006,-0.041713422536849974,25.3990455834136,0.05,0,0,0,0,0,0,0,,
35.42827175000004,1901.5930416666656,,-1.1448063644876383,4.616066146275407,22.810395836364794,33.1976875841064,4744,757.2524208643446,568.7642623937935,75.10938109771449,0.008116042635206256,0.006095821338363019,-0.043836838006973265,-0.07820872664451599,0.06302449703216553,-0.0628711998462677,0.07789303064346313,-0.04178251624107361,26.63441632006669,0.15,0,0,0,0,0,0,0,,
35.992715500000045,1920.406641666667,,-1.1413393259627762,4.693212441059976,22.800380675511043,33.12891076235212,4746,755.3514379437242,567.2364659311974,75.0971076645556,0.00827377162648548,0.006213419540488287,-0.04577544927597046,-0.0776817262172699,0.06540392637252808,-0.062482410669326784,0.08239984512329102,-0.04190816879272461,27.693075564230924,0.15,0,0,0,0,0,0,0,,
36.55590250000002,1939.1561333333325,,-1.1193694426184868,4.6319137095537055,22.80474192970666,32.6780631157185,4762,745.2144238762439,558.2507684845266,74.91187967747281,0.008297243306345719,0.00621553900594083,-0.044757336378097534,-0.07703667283058166,0.06276872754096985,-0.06179845929145813,0.08071320056915283,-0.041285187005996704,28.507462283636187,0.2,0,0,0,0,0,0,0,,
37.111621000000035,1957.721258333332,,-1.1410721232627037,4.7058530371375955,22.77820415973871,33.18864774910955,4724,755.9773758231756,564.5037862147467,74.67168434553903,0.008336424569033652,0.006224881172041536,-0.04429866671562195,-0.07799257040023803,0.06459429264068603,-0.06294746994972229,0.0820035994052887,-0.04255227446556091,29.240420960265418,0.25,0,0,0,0,0,0,0,,
37.67124700000004,1976.3265249999993,,-1.140940902451074,4.650010156641473,22.768920143321854,33.163040178547796,4729,755.0865081551271,565.0285993855562,74.8297662346535,0.008229678052735688,0.006158240645369113,-0.04587850570678711,-0.07724763751029969,0.05635921955108643,-0.06329305768013001,0.0877890169620514,-0.04170683026313782,29.879835561227587,0.05,0,0,0,0,0,0,0,,
38.23281700000005,1994.6277833333327,,-1.1495883603641803,4.66856000281027,22.752926878040174,33.380349655239094,4704,759.4994477425041,566.3396698252167,74.56752883366613,0.008243338855126112,0.006146848214124178,-0.04849386215209961,-0.07799404859542847,0.0601751983165741,-0.06416253447532654,0.09031286239624023,-0.042564785480499266,30.4283744848494,0.1,0,0,0,0,0,0,0,,
